timestamp,action,hours_open,x_exchange,y_exchange,x_price,y_price,x_funding_rate,y_funding_rate,receiver,x_is_long,y_is_long
2025-11-08 17:33:23.437786,hold,0.9500040097222222,hyperliquid,lighter,101778.0,101830.6,1.25e-05,0.0012,y,True,False
2025-11-08 17:34:23.438040,hold,0.9666707469444444,hyperliquid,lighter,101809.0,101881.3,1.25e-05,0.0012,y,True,False
2025-11-08 17:35:23.438219,hold,0.9833374633333334,hyperliquid,lighter,101872.0,101848.1,1.25e-05,0.0012,y,True,False
2025-11-08 17:36:23.438415,hold,1.0000041844444445,hyperliquid,lighter,101855.0,101806.9,1.25e-05,0.0012,y,True,False
2025-11-08 17:37:23.438687,hold,1.0166709266666667,hyperliquid,lighter,101810.0,101841.5,1.25e-05,0.0012,y,True,False
2025-11-08 17:38:23.438969,hold,1.0333376716666667,hyperliquid,lighter,101836.0,101854.7,1.25e-05,0.0012,y,True,False
2025-11-08 17:39:23.439202,hold,1.0500044030555555,hyperliquid,lighter,101849.0,101863.3,1.25e-05,0.0012,y,True,False
2025-11-08 17:40:23.439480,hold,1.0666711469444445,hyperliquid,lighter,101871.0,101881.8,1.25e-05,0.0012,y,True,False
2025-11-08 17:41:23.439698,hold,1.0833378741666668,hyperliquid,lighter,101884.0,101853.6,1.25e-05,0.0012,y,True,False
2025-11-08 17:42:23.439954,hold,1.1000046119444444,hyperliquid,lighter,101856.0,101852.3,1.25e-05,0.0012,y,True,False
2025-11-08 17:43:23.440202,hold,1.1166713474999999,hyperliquid,lighter,101851.0,101829.4,1.25e-05,0.0012,y,True,False
2025-11-08 17:44:23.440434,hold,1.1333380786111111,hyperliquid,lighter,101841.0,101848.7,1.25e-05,0.0012,y,True,False
2025-11-08 17:45:23.440672,hold,1.150004811388889,hyperliquid,lighter,101862.0,101845.6,1.25e-05,0.0012,y,True,False
2025-11-08 17:46:23.440929,hold,1.1666715494444444,hyperliquid,lighter,101847.0,101845.5,1.25e-05,0.0012,y,True,False
2025-11-08 17:47:23.441173,hold,1.1833382838888888,hyperliquid,lighter,101842.0,101897.5,1.25e-05,0.0012,y,True,False
2025-11-08 17:48:23.441443,hold,1.2000050255555557,hyperliquid,lighter,101882.0,101931.2,1.25e-05,0.0012,y,True,False
2025-11-08 17:49:23.441667,hold,1.2166717544444443,hyperliquid,lighter,101913.0,101914.1,1.25e-05,0.0012,y,True,False
2025-11-08 17:50:23.441971,hold,1.2333385055555555,hyperliquid,lighter,101908.0,101833.9,1.25e-05,0.0012,y,True,False
2025-11-08 17:51:23.442213,hold,1.2500052394444445,hyperliquid,lighter,101812.0,101813.1,1.25e-05,0.0012,y,True,False
2025-11-08 17:52:23.442414,hold,1.2666719619444444,hyperliquid,lighter,101789.0,101821.9,1.25e-05,0.0012,y,True,False
2025-11-08 17:53:23.442662,hold,1.2833386975,hyperliquid,lighter,101817.0,101866.8,1.25e-05,0.0012,y,True,False
2025-11-08 17:54:23.442931,hold,1.3000054388888889,hyperliquid,lighter,101853.0,101902.4,1.25e-05,0.0012,y,True,False
2025-11-08 17:55:23.443158,hold,1.316672168611111,hyperliquid,lighter,101892.0,101914.6,1.25e-05,0.0012,y,True,False
2025-11-08 17:56:23.443397,hold,1.3333389016666666,hyperliquid,lighter,101898.0,101899.9,1.25e-05,0.0012,y,True,False
2025-11-08 17:57:23.443661,hold,1.3500056416666666,hyperliquid,lighter,101896.0,101930.6,1.25e-05,0.0012,y,True,False
2025-11-08 17:58:23.443865,hold,1.366672365,hyperliquid,lighter,101910.0,101945.6,1.25e-05,0.0012,y,True,False
2025-11-08 17:59:23.444107,hold,1.383339098888889,hyperliquid,lighter,101933.0,101962.4,1.25e-05,0.0012,y,True,False
2025-11-08 18:00:23.444287,hold,1.4000058155555555,hyperliquid,lighter,101953.0,101920.3,1.25e-05,0.0012,y,True,False
2025-11-08 18:01:23.444534,hold,1.4166725508333333,hyperliquid,lighter,101910.0,101966.1,1.25e-05,0.0012,y,True,False
2025-11-08 18:02:23.444770,hold,1.4333392830555556,hyperliquid,lighter,101953.0,101960.9,1.25e-05,0.0012,y,True,False
2025-11-08 18:03:23.444993,hold,1.4500060116666666,hyperliquid,lighter,101951.0,101894.2,1.25e-05,0.0012,y,True,False
2025-11-08 18:04:23.445188,hold,1.4666727325,hyperliquid,lighter,101900.0,101923.7,1.25e-05,0.0012,y,True,False
2025-11-08 18:05:23.445402,hold,1.483339458611111,hyperliquid,lighter,101921.0,101888.6,1.25e-05,0.0012,y,True,False
2025-11-08 18:06:23.445671,hold,1.5000062,hyperliquid,lighter,101885.0,101919.4,1.25e-05,0.0012,y,True,False
2025-11-08 18:07:23.445940,hold,1.5166729413888889,hyperliquid,lighter,101910.0,101895.7,1.25e-05,0.0012,y,True,False
2025-11-08 18:08:23.446148,hold,1.5333396658333331,hyperliquid,lighter,101889.0,101913.4,1.25e-05,0.0012,y,True,False
2025-11-08 18:09:23.446409,hold,1.550006405,hyperliquid,lighter,101892.0,101936.9,1.25e-05,0.0012,y,True,False
2025-11-08 18:10:23.446640,hold,1.5666731358333332,hyperliquid,lighter,101902.0,101977.9,1.25e-05,0.0012,y,True,False
2025-11-08 18:11:23.446917,hold,1.5833398794444444,hyperliquid,lighter,101957.0,101985.3,1.25e-05,0.0012,y,True,False
2025-11-08 18:12:23.447149,hold,1.6000066105555557,hyperliquid,lighter,101968.0,101953.3,1.25e-05,0.0012,y,True,False
2025-11-08 18:13:23.447368,hold,1.6166733380555556,hyperliquid,lighter,101946.0,101987.3,1.25e-05,0.0012,y,True,False
2025-11-08 18:14:23.447588,hold,1.6333400658333332,hyperliquid,lighter,101965.0,101972.5,1.25e-05,0.0012,y,True,False
2025-11-08 18:15:23.447812,hold,1.6500067947222221,hyperliquid,lighter,101964.0,101955.4,1.25e-05,0.0012,y,True,False
2025-11-08 18:16:23.448048,hold,1.6666735269444444,hyperliquid,lighter,101941.0,101949.5,1.25e-05,0.0012,y,True,False
2025-11-08 18:17:23.448303,hold,1.6833402644444444,hyperliquid,lighter,101938.0,101968.4,1.25e-05,0.0012,y,True,False
2025-11-08 18:18:23.448550,hold,1.7000069997222222,hyperliquid,lighter,101944.0,101963.9,1.25e-05,0.0012,y,True,False
2025-11-08 18:19:23.448794,hold,1.7166737341666667,hyperliquid,lighter,101948.0,101983.7,1.25e-05,0.0012,y,True,False
2025-11-08 18:20:23.448958,hold,1.7333404463888888,hyperliquid,lighter,101968.0,101937.9,1.25e-05,0.0012,y,True,False
2025-11-08 18:21:23.449183,hold,1.7500071755555557,hyperliquid,lighter,101944.0,101963.1,1.25e-05,0.0012,y,True,False
2025-11-08 18:22:23.449434,hold,1.7666739119444443,hyperliquid,lighter,101953.0,101913.0,1.25e-05,0.0012,y,True,False
2025-11-08 18:23:23.449676,hold,1.7833406458333332,hyperliquid,lighter,101912.0,101897.3,1.25e-05,0.0012,y,True,False
2025-11-08 18:24:23.449914,hold,1.8000073786111113,hyperliquid,lighter,101897.0,101852.8,1.25e-05,0.0012,y,True,False
2025-11-08 18:25:23.450146,hold,1.816674109722222,hyperliquid,lighter,101855.0,101811.3,1.25e-05,0.0012,y,True,False
2025-11-08 18:26:23.450381,hold,1.8333408416666668,hyperliquid,lighter,101806.0,101814.9,1.25e-05,0.0012,y,True,False
2025-11-08 18:27:23.450617,hold,1.8500075738888888,hyperliquid,lighter,101806.0,101858.7,1.25e-05,0.0012,y,True,False
2025-11-08 18:28:23.450847,hold,1.8666743044444443,hyperliquid,lighter,101824.0,101933.3,1.25e-05,0.0012,y,True,False
2025-11-08 18:29:23.451063,hold,1.8833410311111112,hyperliquid,lighter,101932.0,101990.5,1.25e-05,0.0012,y,True,False
2025-11-08 18:30:23.451276,hold,1.9000077569444445,hyperliquid,lighter,101964.0,102070.5,1.25e-05,0.0012,y,True,False
2025-11-08 18:31:23.451494,hold,1.9166744841666665,hyperliquid,lighter,102049.0,102068.9,1.25e-05,0.0012,y,True,False
2025-11-08 18:32:23.451719,hold,1.9333412133333334,hyperliquid,lighter,102058.0,102036.4,1.25e-05,0.0012,y,True,False
2025-11-08 18:33:23.451954,hold,1.9500079452777777,hyperliquid,lighter,102037.0,101984.2,1.25e-05,0.0012,y,True,False
2025-11-08 18:34:23.452171,hold,1.9666746722222224,hyperliquid,lighter,101980.0,101917.3,1.25e-05,0.0012,y,True,False
2025-11-08 18:35:23.452404,hold,1.9833414036111112,hyperliquid,lighter,101917.0,101936.6,1.25e-05,0.0012,y,True,False
2025-11-08 18:36:23.452637,hold,2.000008135,hyperliquid,lighter,101923.0,101907.4,1.25e-05,0.0012,y,True,False
2025-11-08 18:37:23.452903,hold,2.0166748755555557,hyperliquid,lighter,101888.0,101990.0,1.25e-05,0.0012,y,True,False
2025-11-08 18:38:23.453080,hold,2.033341591388889,hyperliquid,lighter,101955.0,102059.0,1.25e-05,0.0012,y,True,False
2025-11-08 18:39:23.453240,hold,2.0500083025,hyperliquid,lighter,102021.0,102110.5,1.25e-05,0.0012,y,True,False
2025-11-08 18:40:23.453407,hold,2.0666750155555556,hyperliquid,lighter,102074.0,102038.9,1.25e-05,0.0012,y,True,False
2025-11-08 18:41:23.453644,hold,2.0833417480555556,hyperliquid,lighter,102050.0,102027.0,1.25e-05,0.0012,y,True,False
2025-11-08 18:42:23.453927,hold,2.100008493333333,hyperliquid,lighter,102026.0,101992.9,1.25e-05,0.0012,y,True,False
2025-11-08 18:43:23.454179,hold,2.11667523,hyperliquid,lighter,101981.0,101981.3,1.25e-05,0.0012,y,True,False
2025-11-08 18:44:23.454410,hold,2.1333419608333335,hyperliquid,lighter,101987.0,102013.3,1.25e-05,0.0012,y,True,False
2025-11-08 18:45:23.454651,hold,2.1500086944444443,hyperliquid,lighter,102009.0,102018.4,1.25e-05,0.0012,y,True,False
2025-11-08 18:46:23.454920,hold,2.166675435833333,hyperliquid,lighter,102013.0,102012.5,1.25e-05,0.0012,y,True,False
2025-11-08 18:47:23.455098,hold,2.1833421519444443,hyperliquid,lighter,102014.0,101974.7,1.25e-05,0.0012,y,True,False
2025-11-08 18:48:23.455321,hold,2.2000088805555555,hyperliquid,lighter,101970.0,102030.8,1.25e-05,0.0012,y,True,False
2025-11-08 18:49:23.455550,hold,2.216675610833333,hyperliquid,lighter,102015.0,102059.4,1.25e-05,0.0012,y,True,False
2025-11-08 18:50:23.455728,hold,2.233342326944445,hyperliquid,lighter,102042.0,102090.0,1.25e-05,0.0012,y,True,False
2025-11-08 18:51:23.455950,hold,2.250009055277778,hyperliquid,lighter,102078.0,102090.3,1.25e-05,0.0012,y,True,False
2025-11-08 18:52:23.456119,hold,2.2666757688888888,hyperliquid,lighter,102089.0,102103.5,1.25e-05,0.0012,y,True,False
2025-11-08 18:53:23.456294,hold,2.2833424841666665,hyperliquid,lighter,102094.0,102110.0,1.25e-05,0.0012,y,True,False
2025-11-08 18:54:23.456529,hold,2.300009216111111,hyperliquid,lighter,102098.0,102124.1,1.25e-05,0.0012,y,True,False
2025-11-08 18:55:23.456765,hold,2.3166759483333332,hyperliquid,lighter,102099.0,102153.3,1.25e-05,0.0012,y,True,False
2025-11-08 18:56:23.457021,hold,2.3333426861111115,hyperliquid,lighter,102140.0,102152.4,1.25e-05,0.0012,y,True,False
2025-11-08 18:57:23.457250,hold,2.3500094163888887,hyperliquid,lighter,102154.0,102183.5,1.25e-05,0.0012,y,True,False
2025-11-08 18:58:23.457521,hold,2.3666761583333336,hyperliquid,lighter,102177.0,102187.1,1.25e-05,0.0012,y,True,False
2025-11-08 18:59:23.457695,hold,2.383342873333333,hyperliquid,lighter,102186.0,102114.9,1.25e-05,0.0012,y,True,False
2025-11-08 19:00:23.457949,hold,2.4000096105555557,hyperliquid,lighter,102111.0,102176.7,1.25e-05,0.0012,y,True,False
2025-11-08 19:01:23.458138,hold,2.4166763297222222,hyperliquid,lighter,102166.0,102123.6,1.25e-05,0.0012,y,True,False
2025-11-08 19:02:23.458366,hold,2.433343059722222,hyperliquid,lighter,102116.0,102123.7,1.25e-05,0.0012,y,True,False
2025-11-08 19:03:23.458598,hold,2.450009790833333,hyperliquid,lighter,102123.0,102130.7,1.25e-05,0.0012,y,True,False
2025-11-08 19:04:23.458809,hold,2.4666765161111113,hyperliquid,lighter,102122.0,102127.0,1.25e-05,0.0012,y,True,False
2025-11-08 19:05:23.459060,hold,2.4833432525,hyperliquid,lighter,102116.0,102111.6,1.25e-05,0.0012,y,True,False
2025-11-08 19:06:23.459322,hold,2.5000099919444443,hyperliquid,lighter,102111.0,102117.1,1.25e-05,0.0012,y,True,False
2025-11-08 19:07:23.459484,hold,2.516676703611111,hyperliquid,lighter,102112.0,102092.8,1.25e-05,0.0012,y,True,False
2025-11-08 19:08:23.459675,hold,2.5333434233333336,hyperliquid,lighter,102092.0,102126.6,1.25e-05,0.0012,y,True,False
2025-11-08 19:09:23.459924,hold,2.5500101591666664,hyperliquid,lighter,102123.0,102102.7,1.25e-05,0.0012,y,True,False
2025-11-08 19:10:23.460150,hold,2.566676888611111,hyperliquid,lighter,102095.0,102102.6,1.25e-05,0.0012,y,True,False
2025-11-08 19:11:23.460370,hold,2.5833436163888885,hyperliquid,lighter,102086.0,102078.7,1.25e-05,0.0012,y,True,False
2025-11-08 19:12:23.460595,hold,2.6000103455555554,hyperliquid,lighter,102081.0,102104.9,1.25e-05,0.0012,y,True,False
2025-11-08 19:13:23.460772,hold,2.6166770613888892,hyperliquid,lighter,102098.0,102122.7,1.25e-05,0.0012,y,True,False
2025-11-08 19:14:23.460992,hold,2.6333437891666667,hyperliquid,lighter,102113.0,102096.1,1.25e-05,0.0012,y,True,False
2025-11-08 19:15:23.461162,hold,2.6500105030555554,hyperliquid,lighter,102097.0,102091.9,1.25e-05,0.0012,y,True,False
2025-11-08 19:16:23.461402,hold,2.666677236388889,hyperliquid,lighter,102088.0,102095.3,1.25e-05,0.0012,y,True,False
2025-11-08 19:17:23.461664,hold,2.683343975833333,hyperliquid,lighter,102083.0,102076.4,1.25e-05,0.0012,y,True,False
2025-11-08 19:18:23.461931,hold,2.7000107166666667,hyperliquid,lighter,102066.0,101848.6,1.25e-05,0.0012,y,True,False
2025-11-08 19:19:23.462148,hold,2.7166774436111107,hyperliquid,lighter,101818.0,101749.8,1.25e-05,0.0012,y,True,False
2025-11-08 19:20:23.462310,hold,2.7333441552777775,hyperliquid,lighter,101728.0,101770.3,1.25e-05,0.0012,y,True,False
2025-11-08 19:21:23.462538,hold,2.750010885277778,hyperliquid,lighter,101740.0,101673.0,1.25e-05,0.0012,y,True,False
2025-11-08 19:22:23.462789,hold,2.7666776216666666,hyperliquid,lighter,101650.0,101573.6,1.25e-05,0.0012,y,True,False
2025-11-08 19:23:23.463018,hold,2.7833443519444443,hyperliquid,lighter,101561.0,101515.3,1.25e-05,0.0012,y,True,False
2025-11-08 19:24:23.463196,hold,2.8000110680555554,hyperliquid,lighter,101515.0,101500.4,1.25e-05,0.0012,y,True,False
2025-11-08 19:25:23.463450,hold,2.8166778052777777,hyperliquid,lighter,101496.0,101601.2,1.25e-05,0.0012,y,True,False
2025-11-08 19:26:23.463686,hold,2.8333445375,hyperliquid,lighter,101598.0,101653.6,1.25e-05,0.0012,y,True,False
2025-11-08 19:27:23.463927,hold,2.8500112711111107,hyperliquid,lighter,101634.0,101710.6,1.25e-05,0.0012,y,True,False
2025-11-08 19:28:23.464157,hold,2.866678001666667,hyperliquid,lighter,101693.0,101747.6,1.25e-05,0.0012,y,True,False
2025-11-08 19:29:23.464382,hold,2.8833447308333335,hyperliquid,lighter,101726.0,101773.2,1.25e-05,0.0012,y,True,False
2025-11-08 19:30:23.464640,hold,2.900011469166667,hyperliquid,lighter,101747.0,101753.6,1.25e-05,0.0012,y,True,False
2025-11-08 19:31:23.464914,hold,2.9166782119444448,hyperliquid,lighter,101753.0,101826.9,1.25e-05,0.0012,y,True,False
2025-11-08 19:32:23.465173,hold,2.9333449505555556,hyperliquid,lighter,101811.0,101809.8,1.25e-05,0.0012,y,True,False
2025-11-08 19:33:23.465405,hold,2.9500116816666666,hyperliquid,lighter,101768.0,101778.8,1.25e-05,0.0012,y,True,False
2025-11-08 19:34:23.465625,hold,2.9666784094444445,hyperliquid,lighter,101772.0,101828.8,1.25e-05,0.0012,y,True,False
2025-11-08 19:35:23.465850,hold,2.983345138611111,hyperliquid,lighter,101806.0,101823.4,1.25e-05,0.0012,y,True,False
2025-11-08 19:36:23.466078,hold,3.0000118686111112,hyperliquid,lighter,101798.0,101858.2,1.25e-05,0.0012,y,True,False
2025-11-08 19:37:23.466302,hold,3.0166785975,hyperliquid,lighter,101840.0,101896.8,1.25e-05,0.0012,y,True,False
2025-11-08 19:38:23.466553,hold,3.033345333888889,hyperliquid,lighter,101854.0,101899.9,1.25e-05,0.0012,y,True,False
2025-11-08 19:39:23.466779,hold,3.0500120633333334,hyperliquid,lighter,101873.0,101950.7,1.25e-05,0.0012,y,True,False
2025-11-08 19:40:23.467000,hold,3.0666787913888887,hyperliquid,lighter,101924.0,101999.9,1.25e-05,0.0012,y,True,False
2025-11-08 19:41:23.467251,hold,3.083345527777778,hyperliquid,lighter,101968.0,101992.0,1.25e-05,0.0012,y,True,False
2025-11-08 19:42:23.467458,hold,3.1000122519444444,hyperliquid,lighter,101961.0,101951.2,1.25e-05,0.0012,y,True,False
2025-11-08 19:43:23.467726,hold,3.1166789930555554,hyperliquid,lighter,101926.0,101965.4,1.25e-05,0.0012,y,True,False
2025-11-08 19:44:23.467963,hold,3.1333457255555555,hyperliquid,lighter,101927.0,101927.5,1.25e-05,0.0012,y,True,False
2025-11-08 19:45:23.468222,hold,3.1500124641666667,hyperliquid,lighter,101884.0,101971.5,1.25e-05,0.0012,y,True,False
2025-11-08 19:46:23.468453,hold,3.166679195,hyperliquid,lighter,101926.0,101959.1,1.25e-05,0.0012,y,True,False
2025-11-08 19:47:23.468698,hold,3.183345929722222,hyperliquid,lighter,101927.0,101912.5,1.25e-05,0.0012,y,True,False
2025-11-08 19:48:23.468958,hold,3.200012668611111,hyperliquid,lighter,101889.0,101862.8,1.25e-05,0.0012,y,True,False
2025-11-08 19:49:23.469177,hold,3.216679396111111,hyperliquid,lighter,101853.0,101911.9,1.25e-05,0.0012,y,True,False
2025-11-08 19:50:23.469413,hold,3.2333461283333333,hyperliquid,lighter,101887.0,101893.2,1.25e-05,0.0012,y,True,False
2025-11-08 19:51:23.469655,hold,3.250012862222222,hyperliquid,lighter,101876.0,101893.2,1.25e-05,0.0012,y,True,False
2025-11-08 19:52:23.469901,hold,3.266679597222222,hyperliquid,lighter,101876.0,101902.2,1.25e-05,0.0012,y,True,False
2025-11-08 19:53:23.470083,hold,3.2833463144444446,hyperliquid,lighter,101896.0,101901.9,1.25e-05,0.0012,y,True,False
2025-11-08 19:54:23.470304,hold,3.3000130425,hyperliquid,lighter,101883.0,101877.6,9.0029e-06,0.0012,y,True,False
2025-11-08 19:55:23.470533,hold,3.316679772777778,hyperliquid,lighter,101888.0,101837.1,9.0029e-06,0.0012,y,True,False
2025-11-08 19:56:23.470754,hold,3.3333465008333336,hyperliquid,lighter,101840.0,101870.0,9.0029e-06,0.0012,y,True,False
2025-11-08 19:57:23.470996,hold,3.3500132347222222,hyperliquid,lighter,101844.0,101886.4,9.0029e-06,0.0012,y,True,False
2025-11-08 19:58:23.471223,hold,3.3666799644444443,hyperliquid,lighter,101848.0,101936.1,9.0029e-06,0.0012,y,True,False
2025-11-08 19:59:23.471451,hold,3.3833466944444446,hyperliquid,lighter,101902.0,101958.9,9.0029e-06,0.0012,y,True,False
2025-11-08 20:00:23.471637,hold,3.4000134127777777,hyperliquid,lighter,101943.0,101954.7,9.0029e-06,0.0012,y,True,False
2025-11-08 20:01:23.471901,hold,3.4166801527777775,hyperliquid,lighter,101937.0,101931.5,9.0029e-06,0.0012,y,True,False
2025-11-08 20:02:23.472133,hold,3.433346883888889,hyperliquid,lighter,101913.0,101956.6,9.0029e-06,0.0012,y,True,False
2025-11-08 20:03:23.472381,hold,3.4500136194444444,hyperliquid,lighter,101943.0,102004.4,9.0029e-06,0.0012,y,True,False
