timestamp,action,hours_open,x_exchange,y_exchange,x_price,y_price,x_funding_rate,y_funding_rate,receiver,x_is_long,y_is_long
2025-11-08 17:05:38.627708,hold,0.5833357030555555,hyperliquid,lighter,3369.6,3366.49,1.25e-05,0.0001,y,False,True
2025-11-08 17:06:38.627950,hold,0.6000024369444444,hyperliquid,lighter,3367.8,3364.33,1.25e-05,0.0001,y,False,True
2025-11-08 17:07:38.628173,hold,0.6166691655555555,hyperliquid,lighter,3366.0,3364.71,1.25e-05,0.0001,y,False,True
2025-11-08 17:08:38.628390,hold,0.6333358925,hyperliquid,lighter,3365.8,3366.75,1.25e-05,0.0001,y,False,True
2025-11-08 17:09:38.628625,hold,0.6500026244444443,hyperliquid,lighter,3368.3,3364.22,1.25e-05,0.0001,y,False,True
2025-11-08 17:10:38.628852,hold,0.6666693541666666,hyperliquid,lighter,3365.8,3368.73,1.25e-05,0.0001,y,False,True
2025-11-08 17:11:38.629098,hold,0.6833360891666667,hyperliquid,lighter,3370.7,3367.71,1.25e-05,0.0001,y,False,True
2025-11-08 17:12:38.629330,hold,0.7000028202777778,hyperliquid,lighter,3369.0,3367.51,1.25e-05,0.0001,y,False,True
2025-11-08 17:13:38.629618,hold,0.7166695669444444,hyperliquid,lighter,3368.6,3366.46,1.25e-05,0.0001,y,False,True
2025-11-08 17:14:38.629840,hold,0.7333362952777778,hyperliquid,lighter,3367.8,3369.32,1.25e-05,0.0001,y,False,True
2025-11-08 17:15:38.630101,hold,0.7500030344444445,hyperliquid,lighter,3370.5,3373.4,1.25e-05,0.0001,y,False,True
2025-11-08 17:16:38.630320,hold,0.7666697619444445,hyperliquid,lighter,3374.3,3371.56,1.25e-05,0.0001,y,False,True
2025-11-08 17:17:38.630603,hold,0.7833365072222223,hyperliquid,lighter,3372.7,3372.18,1.25e-05,0.0001,y,False,True
2025-11-08 17:18:38.630897,hold,0.8000032555555555,hyperliquid,lighter,3372.8,3374.49,1.25e-05,0.0001,y,False,True
2025-11-08 17:19:38.631125,hold,0.8166699855555555,hyperliquid,lighter,3375.2,3373.74,1.25e-05,0.0001,y,False,True
2025-11-08 17:20:38.631378,hold,0.8333367225,hyperliquid,lighter,3375.0,3377.5,1.25e-05,0.0001,y,False,True
2025-11-08 17:21:38.631670,hold,0.8500034702777778,hyperliquid,lighter,3378.2,3381.63,1.25e-05,0.0001,y,False,True
2025-11-08 17:22:38.631942,hold,0.8666702125,hyperliquid,lighter,3382.7,3389.54,1.25e-05,0.0001,y,False,True
2025-11-08 17:23:38.632189,hold,0.8833369477777777,hyperliquid,lighter,3389.8,3383.8,1.25e-05,0.0001,y,False,True
2025-11-08 17:24:38.632457,hold,0.9000036888888889,hyperliquid,lighter,3385.1,3386.1,1.25e-05,0.0001,y,False,True
2025-11-08 17:25:38.632727,hold,0.9166704305555556,hyperliquid,lighter,3387.1,3388.26,1.25e-05,0.0001,y,False,True
2025-11-08 17:26:38.632991,hold,0.9333371705555555,hyperliquid,lighter,3389.5,3388.74,1.25e-05,0.0001,y,False,True
2025-11-08 17:27:38.633164,hold,0.9500038852777777,hyperliquid,lighter,3390.1,3385.39,1.25e-05,0.0001,y,False,True
2025-11-08 17:28:38.633390,hold,0.9666706147222222,hyperliquid,lighter,3386.4,3388.28,1.25e-05,0.0001,y,False,True
2025-11-08 17:29:38.633652,hold,0.9833373541666667,hyperliquid,lighter,3389.9,3387.39,1.25e-05,0.0001,y,False,True
2025-11-08 17:30:38.633942,hold,1.000004101388889,hyperliquid,lighter,3388.9,3387.55,1.25e-05,0.0001,y,False,True
2025-11-08 17:31:38.634196,hold,1.0166708386111112,hyperliquid,lighter,3389.0,3390.31,1.25e-05,0.0001,y,False,True
2025-11-08 17:32:38.634422,hold,1.0333375680555557,hyperliquid,lighter,3391.3,3390.25,1.25e-05,0.0001,y,False,True
2025-11-08 17:33:38.634696,hold,1.0500043108333335,hyperliquid,lighter,3391.4,3393.45,1.25e-05,0.0001,y,False,True
2025-11-08 17:34:38.634967,hold,1.0666710527777779,hyperliquid,lighter,3394.6,3390.43,1.25e-05,0.0001,y,False,True
2025-11-08 17:35:38.635279,hold,1.0833378061111112,hyperliquid,lighter,3391.8,3387.13,1.25e-05,0.0001,y,False,True
2025-11-08 17:36:38.635486,hold,1.100004530277778,hyperliquid,lighter,3388.6,3389.26,1.25e-05,0.0001,y,False,True
2025-11-08 17:37:38.635715,hold,1.1166712605555555,hyperliquid,lighter,3390.7,3388.53,1.25e-05,0.0001,y,False,True
2025-11-08 17:38:38.635944,hold,1.1333379908333334,hyperliquid,lighter,3390.0,3389.57,1.25e-05,0.0001,y,False,True
2025-11-08 17:39:38.636172,hold,1.1500047208333333,hyperliquid,lighter,3391.1,3391.41,1.25e-05,0.0001,y,False,True
2025-11-08 17:40:38.636401,hold,1.1666714511111111,hyperliquid,lighter,3393.2,3391.97,1.25e-05,0.0001,y,False,True
2025-11-08 17:41:38.636643,hold,1.183338185,hyperliquid,lighter,3393.5,3390.94,1.25e-05,0.0001,y,False,True
2025-11-08 17:42:38.636957,hold,1.200004938888889,hyperliquid,lighter,3392.6,3390.96,1.25e-05,0.0001,y,False,True
2025-11-08 17:43:38.637203,hold,1.2166716738888887,hyperliquid,lighter,3392.3,3390.7,1.25e-05,0.0001,y,False,True
2025-11-08 17:44:38.637447,hold,1.2333384083333332,hyperliquid,lighter,3392.2,3390.14,1.25e-05,0.0001,y,False,True
2025-11-08 17:45:38.637673,hold,1.2500051377777777,hyperliquid,lighter,3391.8,3390.4,1.25e-05,0.0001,y,False,True
2025-11-08 17:46:38.637927,hold,1.2666718750000001,hyperliquid,lighter,3391.6,3392.12,1.25e-05,0.0001,y,False,True
2025-11-08 17:47:38.638167,hold,1.2833386083333331,hyperliquid,lighter,3393.6,3395.78,1.25e-05,0.0001,y,False,True
2025-11-08 17:48:38.638416,hold,1.3000053441666668,hyperliquid,lighter,3397.2,3394.92,1.25e-05,0.0001,y,False,True
2025-11-08 17:49:38.638643,hold,1.3166720738888888,hyperliquid,lighter,3396.7,3392.95,1.25e-05,0.0001,y,False,True
2025-11-08 17:50:38.638914,hold,1.3333388158333332,hyperliquid,lighter,3394.2,3391.98,1.25e-05,0.0001,y,False,True
2025-11-08 17:51:38.639173,hold,1.3500055544444445,hyperliquid,lighter,3393.5,3390.89,1.25e-05,0.0001,y,False,True
2025-11-08 17:52:38.639357,hold,1.3666722722222224,hyperliquid,lighter,3393.1,3393.41,1.25e-05,0.0001,y,False,True
2025-11-08 17:53:38.639602,hold,1.3833390069444444,hyperliquid,lighter,3395.7,3394.6,1.25e-05,-0.0002,y,False,True
2025-11-08 17:54:38.639843,hold,1.4000057405555557,hyperliquid,lighter,3396.7,3395.53,1.25e-05,-0.0002,y,False,True
2025-11-08 17:55:38.640085,hold,1.4166724744444446,hyperliquid,lighter,3397.5,3393.35,1.25e-05,-0.0002,y,False,True
2025-11-08 17:56:38.640316,hold,1.4333392052777778,hyperliquid,lighter,3395.4,3395.24,1.25e-05,-0.0002,y,False,True
2025-11-08 17:57:38.640546,hold,1.4500059358333333,hyperliquid,lighter,3397.4,3395.94,1.25e-05,-0.0002,y,False,True
2025-11-08 17:58:38.640777,hold,1.4666726666666667,hyperliquid,lighter,3398.1,3396.71,1.25e-05,-0.0002,y,False,True
2025-11-08 17:59:38.641031,hold,1.4833394038888887,hyperliquid,lighter,3398.9,3393.13,1.25e-05,-0.0002,y,False,True
2025-11-08 18:00:38.641263,hold,1.500006135,hyperliquid,lighter,3395.3,3395.18,1.25e-05,-0.0002,y,False,True
2025-11-08 18:01:38.641478,hold,1.516672861388889,hyperliquid,lighter,3397.7,3394.91,1.25e-05,-0.0002,y,False,True
2025-11-08 18:02:38.641696,hold,1.5333395886111112,hyperliquid,lighter,3396.9,3392.02,1.25e-05,-0.0002,y,False,True
2025-11-08 18:03:38.641957,hold,1.5500063277777778,hyperliquid,lighter,3394.3,3392.19,1.25e-05,-0.0002,y,False,True
2025-11-08 18:04:38.642207,hold,1.566673063888889,hyperliquid,lighter,3395.1,3392.34,1.25e-05,-0.0002,y,False,True
2025-11-08 18:05:38.642440,hold,1.5833397952777777,hyperliquid,lighter,3394.1,3393.45,1.25e-05,-0.0002,y,False,True
2025-11-08 18:06:38.642660,hold,1.6000065230555556,hyperliquid,lighter,3395.6,3390.15,1.25e-05,-0.0002,y,False,True
2025-11-08 18:07:38.642931,hold,1.616673265,hyperliquid,lighter,3392.1,3390.54,1.25e-05,-0.0002,y,False,True
2025-11-08 18:08:38.643169,hold,1.6333399977777778,hyperliquid,lighter,3392.4,3391.82,1.25e-05,-0.0002,y,False,True
2025-11-08 18:09:38.643378,hold,1.6500067225000001,hyperliquid,lighter,3393.3,3395.29,1.25e-05,-0.0002,y,False,True
2025-11-08 18:10:38.643640,hold,1.6666734619444443,hyperliquid,lighter,3397.0,3395.4,1.25e-05,-0.0002,y,False,True
2025-11-08 18:11:38.643907,hold,1.6833402027777777,hyperliquid,lighter,3396.9,3392.95,1.25e-05,-0.0002,y,False,True
2025-11-08 18:12:38.644128,hold,1.7000069308333334,hyperliquid,lighter,3394.9,3396.07,1.25e-05,-0.0002,y,False,True
2025-11-08 18:13:38.644345,hold,1.716673657777778,hyperliquid,lighter,3397.7,3395.37,1.25e-05,-0.0002,y,False,True
2025-11-08 18:14:38.644591,hold,1.7333403927777777,hyperliquid,lighter,3397.5,3393.02,1.25e-05,-0.0002,y,False,True
2025-11-08 18:15:38.644843,hold,1.7500071294444444,hyperliquid,lighter,3394.5,3392.4,1.25e-05,-0.0002,y,False,True
2025-11-08 18:16:38.645067,hold,1.7666738583333332,hyperliquid,lighter,3394.2,3392.07,1.25e-05,-0.0002,y,False,True
2025-11-08 18:17:38.645349,hold,1.7833406033333332,hyperliquid,lighter,3393.9,3391.86,1.25e-05,-0.0002,y,False,True
2025-11-08 18:18:38.645611,hold,1.8000073427777779,hyperliquid,lighter,3393.3,3392.12,1.25e-05,-0.0002,y,False,True
2025-11-08 18:19:38.645961,hold,1.8166741066666665,hyperliquid,lighter,3393.9,3388.48,1.25e-05,-0.0002,y,False,True
2025-11-08 18:20:38.646184,hold,1.8333408352777776,hyperliquid,lighter,3391.3,3389.48,1.25e-05,-0.0002,y,False,True
2025-11-08 18:21:38.646398,hold,1.8500075613888889,hyperliquid,lighter,3391.2,3387.95,1.25e-05,-0.0002,y,False,True
2025-11-08 18:22:38.646618,hold,1.8666742891666668,hyperliquid,lighter,3389.8,3387.33,1.25e-05,-0.0002,y,False,True
2025-11-08 18:23:38.646847,hold,1.8833410194444447,hyperliquid,lighter,3388.8,3384.58,1.25e-05,-0.0002,y,False,True
2025-11-08 18:24:38.647073,hold,1.9000077488888887,hyperliquid,lighter,3387.0,3385.45,1.25e-05,-0.0002,y,False,True
2025-11-08 18:25:38.647317,hold,1.9166744833333333,hyperliquid,lighter,3387.7,3384.44,1.25e-05,-0.0002,y,False,True
2025-11-08 18:26:38.647534,hold,1.9333412102777778,hyperliquid,lighter,3386.6,3386.07,1.25e-05,-0.0002,y,False,True
2025-11-08 18:27:38.647756,hold,1.950007938611111,hyperliquid,lighter,3387.6,3386.93,1.25e-05,-0.0002,y,False,True
2025-11-08 18:28:38.648008,hold,1.9666746752777777,hyperliquid,lighter,3388.5,3387.02,1.25e-05,-0.0002,y,False,True
2025-11-08 18:29:38.648251,hold,1.9833414094444444,hyperliquid,lighter,3389.3,3393.4,1.25e-05,-0.0002,y,False,True
2025-11-08 18:30:38.648494,hold,2.0000081436111112,hyperliquid,lighter,3396.0,3392.4,1.25e-05,-0.0002,y,False,True
2025-11-08 18:31:38.648685,hold,2.0166748633333333,hyperliquid,lighter,3395.2,3392.61,1.25e-05,-0.0002,y,False,True
2025-11-08 18:32:38.648895,hold,2.0333415883333332,hyperliquid,lighter,3395.2,3391.01,1.25e-05,-0.0002,y,False,True
2025-11-08 18:33:38.649146,hold,2.050008324722222,hyperliquid,lighter,3393.7,3390.12,1.25e-05,-0.0002,y,False,True
2025-11-08 18:34:38.649334,hold,2.066675043611111,hyperliquid,lighter,3392.4,3390.52,1.25e-05,-0.0002,y,False,True
2025-11-08 18:35:38.649597,hold,2.083341783333333,hyperliquid,lighter,3392.6,3387.48,1.25e-05,-0.0002,y,False,True
2025-11-08 18:36:38.649829,hold,2.1000085144444447,hyperliquid,lighter,3389.6,3390.51,1.25e-05,-0.0002,y,False,True
2025-11-08 18:37:38.650086,hold,2.1166752525,hyperliquid,lighter,3392.5,3391.68,1.25e-05,-0.0002,y,False,True
2025-11-08 18:38:38.650309,hold,2.133341981111111,hyperliquid,lighter,3393.9,3392.75,1.25e-05,-0.0002,y,False,True
2025-11-08 18:39:38.650541,hold,2.1500087122222222,hyperliquid,lighter,3394.7,3392.39,1.25e-05,-0.0002,y,False,True
2025-11-08 18:40:38.650767,hold,2.1666754416666665,hyperliquid,lighter,3394.8,3391.63,1.25e-05,-0.0002,y,False,True
2025-11-08 18:41:38.651038,hold,2.1833421836111113,hyperliquid,lighter,3393.9,3392.31,1.25e-05,-0.0002,y,False,True
2025-11-08 18:42:38.651303,hold,2.200008923888889,hyperliquid,lighter,3394.6,3392.37,1.25e-05,-0.0002,y,False,True
2025-11-08 18:43:38.651532,hold,2.2166756541666666,hyperliquid,lighter,3394.5,3393.84,1.25e-05,-0.0002,y,False,True
2025-11-08 18:44:38.651762,hold,2.233342384722222,hyperliquid,lighter,3395.7,3394.1,1.25e-05,-0.0002,y,False,True
2025-11-08 18:45:38.651993,hold,2.2500091155555557,hyperliquid,lighter,3396.6,3396.67,1.25e-05,-0.0002,y,False,True
2025-11-08 18:46:38.652205,hold,2.266675841111111,hyperliquid,lighter,3398.1,3395.93,1.25e-05,-0.0002,y,False,True
2025-11-08 18:47:38.652467,hold,2.2833425805555554,hyperliquid,lighter,3397.2,3397.07,1.25e-05,-0.0002,y,False,True
2025-11-08 18:48:38.652716,hold,2.300009316388889,hyperliquid,lighter,3398.3,3399.3,1.25e-05,-0.0002,y,False,True
2025-11-08 18:49:38.652963,hold,2.3166760516666667,hyperliquid,lighter,3400.6,3399.89,1.25e-05,-0.0002,y,False,True
2025-11-08 18:50:38.653230,hold,2.3333427925,hyperliquid,lighter,3401.2,3398.99,1.25e-05,-0.0002,y,False,True
2025-11-08 18:51:38.653447,hold,2.3500095194444444,hyperliquid,lighter,3400.5,3400.7,1.25e-05,-0.0002,y,False,True
2025-11-08 18:52:38.653683,hold,2.3666762516666666,hyperliquid,lighter,3401.8,3402.02,1.25e-05,-0.0002,y,False,True
2025-11-08 18:53:38.653924,hold,2.383342985277778,hyperliquid,lighter,3403.6,3403.27,1.25e-05,-0.0011,y,False,True
2025-11-08 18:54:38.654126,hold,2.400009708055556,hyperliquid,lighter,3405.0,3403.18,1.25e-05,-0.0011,y,False,True
2025-11-08 18:55:38.654346,hold,2.4166764358333337,hyperliquid,lighter,3404.9,3404.38,1.25e-05,-0.0011,y,False,True
2025-11-08 18:56:38.654558,hold,2.4333431613888887,hyperliquid,lighter,3406.2,3404.36,1.25e-05,-0.0011,y,False,True
2025-11-08 18:57:38.654758,hold,2.450009883611111,hyperliquid,lighter,3406.8,3402.44,1.25e-05,-0.0011,y,False,True
2025-11-08 18:58:38.654974,hold,2.4666766102777777,hyperliquid,lighter,3404.1,3401.23,1.25e-05,-0.0011,y,False,True
2025-11-08 18:59:38.655215,hold,2.483343343888889,hyperliquid,lighter,3403.2,3402.64,1.25e-05,-0.0011,y,False,True
2025-11-08 19:00:38.655469,hold,2.5000100811111112,hyperliquid,lighter,3404.3,3399.37,1.25e-05,-0.0011,y,False,True
2025-11-08 19:01:38.655735,hold,2.5166768216666666,hyperliquid,lighter,3401.4,3399.21,1.25e-05,-0.0011,y,False,True
2025-11-08 19:02:38.655956,hold,2.5333435497222223,hyperliquid,lighter,3401.7,3400.63,1.25e-05,-0.0011,y,False,True
2025-11-08 19:03:38.656175,hold,2.550010277222222,hyperliquid,lighter,3402.7,3401.75,1.25e-05,-0.0011,y,False,True
2025-11-08 19:04:38.656388,hold,2.5666770030555557,hyperliquid,lighter,3404.1,3400.55,1.25e-05,-0.0011,y,False,True
2025-11-08 19:05:38.656618,hold,2.583343733611111,hyperliquid,lighter,3402.5,3403.9,1.25e-05,-0.0011,y,False,True
2025-11-08 19:06:38.656922,hold,2.600010484722222,hyperliquid,lighter,3405.8,3401.66,1.25e-05,-0.0011,y,False,True
2025-11-08 19:07:38.657144,hold,2.6166772130555556,hyperliquid,lighter,3403.1,3402.37,1.25e-05,-0.0011,y,False,True
2025-11-08 19:08:38.657399,hold,2.633343950555555,hyperliquid,lighter,3405.0,3401.32,1.25e-05,-0.0011,y,False,True
2025-11-08 19:09:38.657572,hold,2.6500106652777777,hyperliquid,lighter,3403.0,3400.28,1.25e-05,-0.0011,y,False,True
2025-11-08 19:10:38.657835,hold,2.6666774049999997,hyperliquid,lighter,3402.0,3397.78,1.25e-05,-0.0011,y,False,True
2025-11-08 19:11:38.658068,hold,2.683344136388889,hyperliquid,lighter,3400.1,3398.2,1.25e-05,-0.0011,y,False,True
2025-11-08 19:12:38.658303,hold,2.700010868333333,hyperliquid,lighter,3400.3,3399.44,1.25e-05,-0.0011,y,False,True
2025-11-08 19:13:38.658531,hold,2.7166775983333333,hyperliquid,lighter,3401.3,3398.0,1.25e-05,-0.0011,y,False,True
2025-11-08 19:14:38.658787,hold,2.733344336111111,hyperliquid,lighter,3400.4,3397.59,1.25e-05,-0.0011,y,False,True
2025-11-08 19:15:38.658963,hold,2.7500110516666667,hyperliquid,lighter,3400.1,3397.24,1.25e-05,-0.0011,y,False,True
2025-11-08 19:16:38.659191,hold,2.7666777816666666,hyperliquid,lighter,3399.5,3395.76,1.25e-05,-0.0011,y,False,True
2025-11-08 19:17:38.659411,hold,2.7833445094444444,hyperliquid,lighter,3397.6,3390.18,1.25e-05,-0.0011,y,False,True
2025-11-08 19:18:38.659671,hold,2.8000112483333335,hyperliquid,lighter,3392.4,3387.08,1.25e-05,-0.0011,y,False,True
2025-11-08 19:19:38.659962,hold,2.816677995833333,hyperliquid,lighter,3388.8,3385.02,1.25e-05,-0.0011,y,False,True
2025-11-08 19:20:38.660211,hold,2.8333447316666667,hyperliquid,lighter,3386.8,3376.94,1.25e-05,-0.0011,y,False,True
2025-11-08 19:21:38.660435,hold,2.8500114605555553,hyperliquid,lighter,3379.1,3371.37,1.25e-05,-0.0011,y,False,True
2025-11-08 19:22:38.660684,hold,2.866678196388889,hyperliquid,lighter,3373.6,3366.86,1.25e-05,-0.0011,y,False,True
2025-11-08 19:23:38.660943,hold,2.883344935,hyperliquid,lighter,3369.0,3363.14,1.25e-05,-0.0011,y,False,True
2025-11-08 19:24:38.661190,hold,2.900011670277778,hyperliquid,lighter,3365.5,3368.15,1.25e-05,-0.0011,y,False,True
2025-11-08 19:25:38.661377,hold,2.9166783888888888,hyperliquid,lighter,3369.7,3367.97,1.25e-05,-0.0011,y,False,True
2025-11-08 19:26:38.661661,hold,2.933345134444444,hyperliquid,lighter,3369.7,3369.13,1.25e-05,-0.0011,y,False,True
2025-11-08 19:27:38.661936,hold,2.9500118775,hyperliquid,lighter,3370.0,3369.94,1.25e-05,-0.0011,y,False,True
2025-11-08 19:28:38.662183,hold,2.966678612777778,hyperliquid,lighter,3371.3,3372.05,1.25e-05,-0.0011,y,False,True
2025-11-08 19:29:38.662412,hold,2.9833453430555554,hyperliquid,lighter,3373.5,3370.71,1.25e-05,-0.0011,y,False,True
2025-11-08 19:30:38.662593,hold,3.00001206,hyperliquid,lighter,3371.9,3374.22,1.25e-05,-0.0011,y,False,True
2025-11-08 19:31:38.662843,hold,3.016678796111111,hyperliquid,lighter,3375.3,3370.42,1.25e-05,-0.0011,y,False,True
2025-11-08 19:32:38.663093,hold,3.0333455322222225,hyperliquid,lighter,3372.3,3369.68,1.25e-05,-0.0011,y,False,True
2025-11-08 19:33:38.663334,hold,3.0500122658333333,hyperliquid,lighter,3371.8,3371.41,1.25e-05,-0.0011,y,False,True
2025-11-08 19:34:38.663585,hold,3.066679002222222,hyperliquid,lighter,3373.7,3372.35,1.25e-05,-0.0011,y,False,True
2025-11-08 19:35:38.663819,hold,3.083345733888889,hyperliquid,lighter,3374.9,3373.67,1.25e-05,-0.0011,y,False,True
2025-11-08 19:36:38.663996,hold,3.1000124497222226,hyperliquid,lighter,3376.1,3375.45,1.25e-05,-0.0011,y,False,True
2025-11-08 19:37:38.664209,hold,3.1166791755555554,hyperliquid,lighter,3377.6,3376.73,1.25e-05,-0.0011,y,False,True
2025-11-08 19:38:38.664438,hold,3.133345905833333,hyperliquid,lighter,3378.9,3381.32,1.25e-05,-0.0011,y,False,True
2025-11-08 19:39:38.664701,hold,3.1500126455555555,hyperliquid,lighter,3382.6,3383.31,1.25e-05,-0.0011,y,False,True
2025-11-08 19:40:38.664955,hold,3.1666793827777777,hyperliquid,lighter,3384.9,3383.45,1.25e-05,-0.0011,y,False,True
2025-11-08 19:41:38.665119,hold,3.183346095,hyperliquid,lighter,3384.2,3381.14,1.25e-05,-0.0011,y,False,True
2025-11-08 19:42:38.665342,hold,3.200012823611111,hyperliquid,lighter,3382.8,3382.19,1.25e-05,-0.0011,y,False,True
2025-11-08 19:43:38.665522,hold,3.216679540277778,hyperliquid,lighter,3383.4,3382.53,1.25e-05,-0.0011,y,False,True
2025-11-08 19:44:38.665697,hold,3.2333462555555554,hyperliquid,lighter,3383.7,3383.68,1.25e-05,-0.0011,y,False,True
2025-11-08 19:45:38.665991,hold,3.250013003888889,hyperliquid,lighter,3385.1,3384.52,1.25e-05,-0.0011,y,False,True
2025-11-08 19:46:38.666164,hold,3.266679718611111,hyperliquid,lighter,3386.2,3382.64,1.25e-05,-0.0011,y,False,True
2025-11-08 19:47:38.666418,hold,3.283346455833333,hyperliquid,lighter,3383.8,3380.3,1.25e-05,-0.0011,y,False,True
2025-11-08 19:48:38.666585,hold,3.300013168888889,hyperliquid,lighter,3381.9,3384.19,1.25e-05,-0.0011,y,False,True
2025-11-08 19:49:38.666826,hold,3.3166799025,hyperliquid,lighter,3385.4,3385.13,1.25e-05,-0.0011,y,False,True
2025-11-08 19:50:38.667086,hold,3.3333466413888893,hyperliquid,lighter,3386.5,3384.93,1.25e-05,-0.0011,y,False,True
2025-11-08 19:51:38.667299,hold,3.350013367222222,hyperliquid,lighter,3386.3,3384.58,1.25e-05,-0.0011,y,False,True
2025-11-08 19:52:38.667563,hold,3.3666801072222223,hyperliquid,lighter,3386.0,3384.93,1.25e-05,-0.0011,y,False,True
2025-11-08 19:53:38.667747,hold,3.3833468250000003,hyperliquid,lighter,3386.6,3383.5,1.25e-05,0.0002,y,False,True
2025-11-08 19:54:38.668010,hold,3.4000135647222223,hyperliquid,lighter,3385.2,3383.96,1.25e-05,0.0002,y,False,True
2025-11-08 19:55:38.668224,hold,3.4166802908333334,hyperliquid,lighter,3386.0,3386.43,1.25e-05,0.0002,y,False,True
